customer_id,email,purchase_date,amount,category
1,[email],2024-01-15,100.50,Electronics
2,[email],2024-01-16,85.00,Books
3,[email],2024-01-17,120.75,Electronics
4,[email],2024-01-18,95.25,Clothing
5,[email],2024-01-19,150.00,Books
6,[email],2024-01-20,175.25,Electronics
7,[email],2024-01-21,75.50,Clothing
8,[email],2024-01-22,200.00,Electronics
9,[email],2024-01-23,90.00,Books
10,[email],2024-01-24,110.25,Electronics
11,[email],2024-01-25,85.75,Clothing
12,[email],2024-01-26,300.00,Electronics
13,[email],2024-01-27,95.50,Books
14,[email],2024-01-28,125.00,Electronics
15,[email],2024-01-29,135.75,Clothing
